cluster_id,points,center_lat,center_lon,avg_trip_duration
0,120540,40.75610293971774,-73.97971627713437,12.00418450306952
18,5680,40.72548134964956,-73.98559371518417,12.299081572769952
11,3675,40.738983582996184,-74.00289295845292,12.18277551020408
20,3345,40.770187779356725,-73.95118390640691,13.363836571998007
16,2309,40.74243521576787,-74.00422867369787,13.315952071603869
2,2073,40.77806078611338,-73.96087364568494,10.210307123331726
4,2063,40.77394468276985,-73.87262032416858,27.17653094199386
1,1731,40.74699266104255,-74.00479713056488,12.002849990371654
34,1565,40.74124412414746,-73.9785412139405,9.891096911608097
30,1378,40.71778710729325,-74.00631578774859,13.767839864537978
36,1349,40.7630930703335,-73.99299376129309,12.55459599703484
22,1116,40.769299103794985,-73.86315962405187,27.00228494623656
6,1045,40.64468700281171,-73.78203206769588,36.887033492822965
13,997,40.77996927182916,-73.96156197780353,15.260347709796056
26,948,40.786189111476205,-73.97241104705424,11.727496483825597
9,902,40.705330478642836,-74.00817860943779,15.665022172949003
27,825,40.71459154533618,-74.01490576541784,14.9289898989899
56,724,40.74289396718062,-73.97403950981013,10.657274401473297
37,668,40.645401315060916,-73.77677799841601,37.39393712574851
63,630,40.79380398704892,-73.96687544565351,9.555185185185184
17,533,40.7708863120589,-73.86593018150687,29.330988117573483
29,507,40.78851687038203,-73.96705821562095,11.329684418145956
44,506,40.72087722145051,-73.99381096278255,15.386956521739132
12,504,40.646916896577864,-73.78965282440186,36.89454365079365
52,495,40.720223582874645,-74.01016243058022,16.646531986531986
47,487,40.76982589815676,-73.98772430419922,11.469301848049282
61,468,40.729482960497215,-73.98112838288658,10.85658831908832
10,416,40.761197191018326,-73.99895458955031,11.912620192307692
32,414,40.643714158431344,-73.79002391428186,37.80986312399356
90,404,40.733110125702204,-73.99355242512013,11.380528052805282
73,404,40.75138544328142,-74.00523144183772,11.603671617161716
42,380,40.77300495348479,-73.94624422976844,11.68548245614035
15,372,40.774024307086904,-73.98883124320737,10.783691756272402
